description,edibility_binary
"Agaricus abruptibulbus Peck Knolliger Egerling, �zl�bcsiperke, gum�s csiperke. Cap 8�12cm across, convex, often with a slight umbo, whitish bruising yellowish. Stem 80�120 x 10�30mm at the characteristic, abruptly marginate bulb, coloured as cap; ring large, white and pendulous, with cog-wheel ornamentation on lower side. Flesh white, becoming yellowish to brownish when cut. Smell of aniseed. Gills pallid at first then clay brown. Cheilocystidia thin-walled, oval or globose. Spore print brown. Spores elliptic, 6�8 x 4�5�. Habitat with spruce. Season late summer to late autumn. Occasional. Edible. Distribution, America and Europe. Considered by some American authors to be a form of Agaricus silvicola.",edible
"Agaricus arvensis Schaeff. ex Secr. s. Lange non Cooke syn. Psalliota arvensis (Schaeff. ex Secr.) Kummer. Horse Mushroom, Agaric des jach�res, Boule de neige, Anischampignon, Erd�sz�li csiperke, Prataiolo, maggiore, Anijschampignon, Akkerchampignon. Cap 8�20cm across, ovate at first expanding convex, creamy white yellowing slightly with age or on bruising. Stem 80�100 x 20�30mm, often slightly clavate at the base, concolorous with the cap, the ring is formed of a double membrane, the lower splitting into a star-shape around the stem. Flesh white, thick and firm in the cap, pithy in the stem which tends to become hollow. Taste mushroomy, smell of aniseed. Gills free, white at first then flesh-pink, finally chocolate brown with age. Cheilocystidia thin-walled, ovate balloon-shaped 11�26 x 9�18(21)�. Spore print dark purple-brown. Spores ellipsoid, 7�8 x 4.5�5�. Habitat amongst grass in pasture or thickets often in rings. Season autumn. Frequent. Edible � excellent. Distribution, America and Europe.",edible
"Agaricus augustus Fr. syn. Psalliota augusta (Fr.) Qu�l. The Prince, Agaric auguste, Riesenegerling, Reuzechampignon, �ri�scsiperke, okkerpikkelyes csiperke. Cap 10�20cm across, obtusely ovoid at first expanding convex, yellowish-brown covered in chestnut-brown fibrous scales. Stem 100�200 x 20�40mm, whitish with small scales below the ring which discolour brownish with age, bruising yellowish; ring white, large and pendulous. Flesh thick and white, becoming tinged reddish with age. Taste mushroomy, smell strongly of bitter almonds. Gills free, white at first then brown. Cheilocystidia formed of chains of bladder-shaped elements. Spore print purple brown. Spores ellipsoid, 7�10 x 4.5�5.5�. Habitat in coniferous and deciduous woods. Season late summer to autumn. Uncommon. Edible � good. Distribution, America and Europe. The last photograph was taken by Buck McAdoo in USA.",edible
"Agaricus bernardii (Qu�l.) Sacc. syn. A. campestris subsp. bernardii (Qu�l.) Konrad & Maubl.D�nen-Egerling, Sziki csiperke. Cap 1�15cm across, hemispherical then flattened convex and often depressed, whitish to light brown, bruising reddish on handling, surface soon disrupting into coarse brownish scales. Stem 50�70 x 20�40mm, whitish, narrowing slightly at the greyish-brown base; ring sheathing, whitish and narrow. Flesh white becoming reddish orange on cutting. Taste slightly unpleasant, smell fishy. Gills pale grey then flesh-coloured becoming dark brown. Cheilocystidia thin-walled, elongate, cylindric, clavate or fusiform. Spore print dark brown. Spores broadly ovoid, 5.5�7 x 5�5.5�. Habitat on sand dunes and meadows near the sea or sodic lakes, also on roadsides inland, possibly due to the practice of salting the roads in icy weather. Season autumn. Uncommon. Edible. Found In Europe.",edible
"Agaricus bisporus (Lange) Pil�t Zuchtchampignon Agaric cultiv�, Pratelle, Champignon de Paris, K�tsp�r�s csiperke, termesztett csiperke, Cultivated Mushroom. Cap 5�12cm across, hemispherical expanding convex, greyish-brown to umber covered in brown radiating fibres and often slightly scaly with age. Stem 35�55 x 8�14mm, white, often flaky below the membranous sheathing ring. Flesh white bruising faintly red. Taste and smell mushroomy. Gills dirty pinkish darkening with age. Cheilocystidia thin-walled, elongate-clavate, 17�44 x 7�14�. Spore print brown. Spores ovate to subglobose, 4�7.5 x 4�5.5�. Basidia two-spored, separating this species from the rest of this genus which all have four-spored basidia. Habitat on manure heaps, garden waste and roadsides, not in grass. Season late spring to autumn. Occasional. Edible. Distribution, America and Europe. This species is believed to be the wild �parent� of many of the cultivated crop varieties, all of which have two-spored basidia.",edible
"Agaricus bitorquis (Qu�l.) Sacc. syn. A. edulis (Witt.) M�ller & Schaeff. syn. A. campestris subsp. bitorquis(Qu�l.) Konrad & Maubl. syn. Psalliota rodmanii (Peck) Kauffm. Scheidenegerling �zletes (bocskoros) csiperke Champignon de trottoirs Cap 4�10cm across, convex soon flattened, white with faintly ochraceous flakes. Stem 30�60 x 15�20mm, white with two separate sheathing rings, the lower thinner and resembling a volva. Flesh white, tinged faintly pink on cutting. Taste mushroomy, smell pleasant. Gills dirty pink at first, soon clay, finally dark chocolate brown. Cheilocystidia thin-walled, clavate. Spore print brown. Spores subglobose, 4�6.5 x 4�5�. Habitat in gardens and at roadsides, sometimes found growing through asphalt. Season late spring to autumn. Occasional. Edible � good. Found In Europe and north America.",edible
"Agaricus bohusii Bon illustrated by Cooke as Agaricus elvensis 539 (522) Csoportos csiperke Serbian name: BUSENASTI �AMPINJONFruiting body: cap up to 20(30)cm, half-rounded and then flattened, covered with brown cuticula which is breaking up into triangular scales except in the middle, margin somewhat appendiculate. Gills close, at first salmon later dark brown coloured, sterile edge pale. Stem: up to 25x3cm, spindle-shaped, swollen in the middle, at first whitish then becoming brown with age, staining reddish brown and then dark brown on handling. Ring double, white, with lower layer peronate, becoming brown and torn.Microscopy: spores egg-shaped, 6-7x4,5-6μm, brown colour en masse. Cheilocystidia numerous, club shaped.Flesh: whitish, slightly brownish in stem, when cut flashing red then brownish or immediately brownishHabitat: caespitose under broadleaved trees, especially under Ash (Fraxinus), rarely under Cedar (Cedrus) and then usually single; after showers in summer and early autumn.Edibility: edible and prized. Rare in Britain but common in Serbia and southern Europe.The photographs and text have been sent to me by Branislav Uzelac who will shortly be publishing an extremely comprehensive illustrated guide to the fungi of Serbia. The drawn illustration is from Cooke.The description and the identification by Branislav Uzelac, photographs by Goran Milo�evi�.",edible
"Agaricus campestris L. ex Fr. syn. Psalliota campestris (L. ex Fr.) Qu�l. Field Mushroom, Pink Bottom, Agaric champ�tre, Ros� de pr�s, Kerti (mezei) csiperke, Wiesenchampignon, Feldegerling, Prataiolo, prataiolo bianco, Weidechampignon.Cap 3�10cm across, domed and remaining so a long time before expanding fully, white sometimes creamy yellow, scaly or smooth. Stem 30�100 x 10�15(20)mm, white sometimes yellowing slightly towards the tapered base; ring thin and white, short-lived, often little more than a torn frill. Flesh white, bruising faintly pink especially above the gills. Taste and smell pleasant and mushroomy. Gills deep pink even in unopened �buttons�, finally darkening to brown. Cheilocystidia lacking. Spore print brown. Spores ovoid, 7�8 x 4�5�. Habitat in pastureland. Season late summer to autumn. Frequent. Edible � excellent. Distribution, America and Europe. Comment There are some other, almost identical species best distinguished by their microscopic features: Agaricus andrewii, with large marginal cystidia on the gills (campestris has none), and Agaricus solidipes, with spores up to 10 x 6�.",edible
"Agaricus comtulus Fr. syn. Psalliota comtula (Fr.) Qu�l.Dickstieliger Zwergegerling, Kis csiperke. Cap 2�4cm across, convex expanding flat, white to ochraceous-cream. Stem 30�50 x 4�6mm, white or creamy, not bruising yellow; ring white and membranous. Flesh white but yellowing slightly in the stem base. Taste almondy, smell faintly of almonds or aniseed. Gills flesh-pink at first, darkening with age. Spore print brown. Spores ovate, 4.5�5.5�3�3.5m. Habitat in pastureland. Season late summer to autumn. Occasional. Edible. Found In Europe.",edible
"Agaricus devoniensis Orton syn. Psalliota arenicola Wakef. & Pearson, Sandegerling Cap 3�12cm across, convex to flattened-convex, whitish and silky tinted pinkish or violaceous. Stem 30�40 x 10�15mm, white covered in scaly remnants of the veil, bruising reddish; ring sheathing, white and short-lived. Flesh white, tinted pink above the gills and in the lower stem. Taste and smell mushroomy but not distinctive. Gills free, greyish pink darkening with age. Cheilocystidia thin-walled, tufted, clavate, hyaline or brownish, 36�50 x 10�13�. Spore print dark brown. Spores subglobose, 6.5�7 x 5�5.5�. Habitat on sand dunes, only noticeable after the expanded cap has pushed up through the sand. Season late summer to autumn. Rare. Edible. Found In Europe.",edible
